1680169236.000000, 1680169236.000000, 1680169236.000000
32.000000, 32.000000, 32.000000
-31,18,54
-30,20,53
-30,20,52
-31,22,53
-32,23,52
-30,22,52
-31,22,49
-30,26,51
-26,25,55
-26,23,52
-34,20,45
-39,17,49
-33,16,53
-28,11,56
-27,9,59
-22,8,62
-17,5,62
-16,3,62
-14,0,65
-13,-1,63
-16,-1,64
-16,-1,60
-19,1,62
-21,4,66
-15,-2,61
-14,-1,62
-11,-3,62
-11,-4,61
-21,-6,60
-19,-4,60
-20,-2,63
-16,1,64
-11,-4,62
-19,-2,61
-12,-6,59
-14,-4,61
-21,-5,55
-17,3,65
-13,5,63
-20,8,67
-18,4,63
-19,6,62
-23,7,61
-24,8,60
-20,9,61
-21,9,60
-18,8,61
-20,7,60
-22,7,60
-20,7,60
-21,7,60
-21,8,60
-20,8,61
-19,7,60
-21,8,60
-22,8,60
-21,8,60
-21,8,60
-22,8,60
-21,7,60
-21,8,60
-21,8,60
-21,8,60
-21,8,60
-20,8,60
-21,7,60
-22,8,60
-21,7,60
-20,7,60
-21,8,60
-21,8,60
-21,7,61
-20,7,62
-20,6,63
-20,6,63
-22,7,65
-28,13,65
31,-4,61
-12,7,68
-16,-3,60
-22,1,60
-24,2,60
-26,4,59
-27,4,59
-26,4,59
-25,2,59
-24,1,60
-24,1,60
-24,3,60
-24,2,60
-26,3,60
-25,3,59
-25,2,59
-25,3,59
-25,3,59
-26,3,59
-27,3,59
-27,3,59
-26,2,59
-26,2,60
-25,3,59
-25,3,59
-25,4,59
-25,4,59
-26,4,59
-26,4,59
-26,3,59
-26,3,59
-25,3,59
-26,3,59
-26,3,59
-26,3,59
-27,3,59
-26,2,59
-25,3,59
-25,3,59
-26,4,59
-26,4,59
-26,4,58
-26,4,58
-27,4,58
-27,4,58
-27,4,58
-28,4,58
-27,4,58
-27,3,58
-28,4,58
-28,3,58
-28,3,58
-29,3,58
-29,3,58
-29,3,58
-28,3,57
-29,3,58
-29,3,58
-28,3,58
-28,2,58
-29,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-29,3,58
-29,3,58
-29,3,57
-29,3,58
-29,3,58
-29,3,58
-29,3,58
-28,3,58
-28,3,58
-28,3,58
-28,3,58
-29,3,58
-29,3,58
-29,3,58
-29,3,58
-28,3,58
-29,3,58
-29,3,58
-29,3,58
-29,3,58
-28,3,58
-29,3,58
-29,3,58
-29,3,58
-29,3,58
-29,3,57
-29,4,57
-29,4,57
-28,4,58
-29,3,58
-29,3,58
-29,3,58
-29,3,58
-28,4,58
-29,4,58
-29,4,57
-29,4,57
-29,4,58
-29,4,57
-29,4,58
-29,4,58
-29,4,58
-29,4,58
-28,4,58
-28,4,58
-28,4,58
-28,5,57
-28,6,57
-28,6,56
-29,7,56
-29,7,56
-30,6,56
-30,5,57
-30,5,57
-29,4,58
-29,4,58
-29,4,58
-29,4,58
-29,4,58
-29,5,57
-30,6,56
-30,7,56
-30,6,55
-32,7,55
-32,7,56
-35,6,56
-33,6,56
-30,6,57
-33,5,57
-29,5,58
-21,5,60
-17,6,61
-14,5,62
-15,3,63
-13,3,63
-9,2,64
-11,2,64
-11,3,64
-12,3,63
-11,4,63
-11,3,63
-11,3,63
-10,2,63
-12,2,65
-11,3,66
-17,7,61
-29,12,56
-39,12,51
-43,13,46
-42,12,44
-41,12,45
-44,9,47
-42,8,46
-43,8,46
-47,9,46
-50,10,42
-51,11,38
-51,12,40
-50,13,38
-45,12,42
-41,9,45
-52,14,37
-53,18,27
-60,17,30
-51,17,31
-53,17,32
-37,12,41
-42,10,47
-44,0,57
-48,15,37
-50,17,31
-53,15,32
-55,9,34
-59,4,35
-59,5,31
-55,5,30
-55,3,35
-47,1,40
-46,1,39
-60,2,33
-60,4,31
-57,5,32
-56,5,32
-55,6,31
-60,6,27
-61,5,25
-62,3,25
-57,2,32
-60,0,33
-57,0,34
-51,5,39
-48,8,38
-52,10,35
-49,11,38
-49,11,39
-49,11,40
-50,11,41
-50,9,43
-52,6,38
-59,2,24
-61,4,29
-57,4,30
-54,5,32
-55,6,33
-54,6,33
-54,7,34
-55,5,33
-54,6,33
-55,5,33
-55,5,33
-55,5,33
-54,6,33
-55,5,34
-55,5,33
-55,5,34
-55,5,33
-55,5,33
-55,5,33
-55,5,34
-55,5,34
-54,5,34
-54,5,35
-54,5,34
-55,5,34
-55,5,34
-55,5,33
-55,5,34
-54,5,34
-54,5,34
-54,5,35
-54,5,35
-53,5,35
-54,5,35
-54,5,34
-55,5,34
-56,5,34
-55,4,34
-53,5,35
-54,5,35
-53,5,35
-54,5,35
-54,5,35
-54,5,35
-55,5,35
-55,5,34
-55,5,34
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-53,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-54,5,35
-54,5,36
-54,5,36
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-53,5,36
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-54,5,35
-53,5,36
-54,5,35
-54,5,35
-53,5,35
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-53,5,36
-53,5,36
-54,5,36
-54,5,35
-54,5,35
-54,5,35
-53,5,36
-54,5,35
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-53,5,35
-54,5,36
-53,5,35
-54,5,35
-54,5,36
-54,5,35
-53,5,35
-54,5,36
-54,5,36
-54,5,35
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-54,5,36
-54,5,36
-54,5,36
-53,5,35
-53,5,36
-54,5,36
-54,5,35
-54,5,35
-54,5,35
-54,5,35
-54,5,36
-54,5,35
-54,5,35
-54,5,36
-54,5,36
-53,5,36
-54,5,35
-53,5,36
-53,5,36
-54,5,36
-54,5,36
-54,5,36
-53,5,36
-53,5,35
-53,5,36
-53,5,36
-53,6,36
-53,5,36
-54,5,36
-54,5,36
-54,5,36
-53,5,36
-53,5,36
-53,5,36
-53,5,36
-53,6,36
-53,6,36
-53,6,36
-52,6,36
-55,5,36
-56,6,36
-55,7,35
-53,12,39
-57,12,41
-61,14,42
-67,19,44
-64,19,48
-53,23,48
-53,30,44
-53,32,42
-50,35,40
-47,37,38
-40,39,30
-37,38,30
-26,39,32
-17,39,32
-18,38,24
-7,39,25
2,38,36
4,38,38
6,40,31
5,44,32
2,46,38
2,47,40
12,45,43
10,50,46
-1,56,40
2,54,29
1,53,25
6,51,29
11,51,39
12,51,40
12,50,38
18,52,38
16,53,37
21,51,34
29,48,34
31,47,39
17,50,45
16,47,39
14,50,29
13,52,30
10,53,29
14,50,28
15,48,29
13,51,37
8,50,39
9,50,39
15,49,38
19,48,36
20,47,36
15,49,35
15,50,35
17,49,37
20,48,37
20,48,36
21,49,37
20,49,36
18,49,36
18,49,36
18,49,36
18,49,35
20,49,35
19,49,35
19,49,36
19,49,36
19,49,36
19,49,36
19,49,36
20,49,35
21,49,35
21,49,35
19,49,35
19,49,36
19,49,35
19,49,36
20,49,35
20,49,35
19,49,35
20,49,35
19,49,35
19,49,36
19,49,35
19,49,35
20,49,35
20,49,35
21,48,35
20,49,36
20,49,36
20,49,35
20,49,35
20,49,35
20,48,36
20,49,36
20,48,35
20,49,35
19,49,35
19,49,36
20,49,36
20,49,36
20,49,35
20,49,35
20,48,36
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
19,49,35
19,49,35
19,49,36
20,49,36
20,49,35
20,49,36
20,49,35
19,49,35
19,49,35
20,49,35
20,48,35
20,48,35
20,49,35
19,49,36
20,48,36
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,36
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,35
20,48,36
20,49,35
20,49,35
20,48,35
20,49,35
20,48,36
20,48,35
20,48,36
20,48,36
20,49,36
21,49,35
21,48,35
21,48,35
20,48,35
20,49,35
20,48,35
21,48,35
21,48,36
20,49,35
20,48,35
20,48,35
20,48,36
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,36
20,49,35
20,48,35
20,48,36
20,48,35
21,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,36
20,48,35
20,48,35
20,48,35
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,36
20,48,35
20,48,35
20,48,36
20,48,36
20,48,35
20,49,35
20,49,36
20,48,35
20,48,36
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
21,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
21,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,36
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,36
20,49,35
20,48,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,36
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,36
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,48,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,48,35
20,48,35
20,48,35
20,49,36
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,36
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,36
20,48,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,36
20,48,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,36
20,49,35
20,48,35
20,49,35
20,49,36
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,36
20,48,35
20,48,35
20,49,35
20,48,35
20,48,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,36
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,48,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,35
20,49,36
20,49,36
19,49,35
20,49,35
20,49,35
20,49,35
19,49,35
20,49,35
19,49,35
20,49,35
19,49,35
19,49,36
19,49,35
19,49,35
19,49,35
20,49,36
19,49,35
20,49,36
20,48,35
20,49,35
19,49,36
19,49,36
18,49,36
18,48,36
16,49,36
16,48,36
16,49,37
15,50,37
17,49,38
16,48,36
14,49,38
12,50,38
13,50,39
8,50,39
6,50,39
4,50,39
1,51,39
5,50,40
-4,50,36
-6,50,37
-8,50,38
-10,50,36
-14,50,37
-9,50,37
-8,50,37
-10,50,38
-7,50,37
-5,50,37
-4,51,37
-4,51,38
-4,51,38
2,51,39
3,50,39
0,51,39
0,51,38
-1,51,38
-3,51,38
-4,51,38
-2,51,38
-2,51,38
-3,51,38
-4,51,37
-2,51,38
-2,51,38
-2,50,39
-1,51,38
1,51,38
0,51,38
-2,51,39
-4,51,38
-3,51,38
-4,50,38
-5,51,38
-7,51,39
-6,50,38
-6,51,38
-8,51,43
-11,49,43
-10,49,43
-7,47,43
-8,48,44
-8,46,45
-8,47,40
-6,47,39
-9,48,39
-9,46,39
-10,49,42
-7,50,37
-2,49,40
-5,50,43
-7,47,40
-16,50,31
-20,50,34
-18,47,36
-31,33,42
-6,40,48
-2,46,42
7,53,34
7,53,33
0,55,30
1,59,24
2,60,22
-1,63,19
0,64,17
0,64,15
3,60,22
4,58,26
4,53,31
11,46,45
12,48,48
-9,37,32
-38,52,31
-22,59,35
-23,45,33
-21,50,34
-27,50,33
-30,49,35
-32,50,32
-22,51,26
-17,51,26
-13,56,30
-13,53,33
-17,53,31
-20,54,30
-21,54,30
-19,54,31
-15,54,31
-14,54,31
-14,55,32
-15,54,35
-16,52,32
-12,53,31
-13,52,30
-6,52,33
-2,51,36
-2,51,36
-1,50,38
-1,50,39
-1,50,40
-5,50,41
-6,49,41
-6,50,38
-4,50,38
-6,50,38
-8,51,36
-9,51,35
-8,50,36
-7,51,37
-7,50,38
-9,50,37
-9,50,38
-9,50,38
-8,50,37
-9,51,36
-10,51,36
-10,51,37
-10,51,36
-10,51,36
-10,51,36
-10,51,37
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-9,51,36
-10,51,36
-10,51,35
-10,51,35
-10,51,36
-10,51,36
-9,51,36
-9,51,37
-11,51,36
-11,51,35
-9,52,35
-9,51,36
-10,51,35
-10,51,35
-10,52,35
-10,51,35
-11,52,35
-11,52,35
-10,51,36
-10,51,35
-10,51,35
-10,52,36
-11,52,35
-11,51,34
-11,52,35
-12,51,35
-12,51,35
-11,51,35
-11,51,35
-11,51,35
-11,52,35
-11,52,35
-12,51,35
-12,51,35
-10,51,36
-10,51,36
-11,51,36
-10,51,36
-10,51,36
-11,51,35
-12,51,35
-11,51,35
-7,51,37
-8,51,37
-10,51,36
-10,51,36
-9,51,36
-9,51,37
-8,51,36
-8,51,38
-9,51,36
-9,51,37
-8,51,37
-9,51,37
-10,51,36
-7,51,37
-8,51,38
-10,51,37
-10,50,37
-9,51,37
-9,51,36
-10,51,36
-10,51,36
-10,51,35
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,37
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,36
-10,51,37
-9,51,37
-9,50,38
-9,51,38
-8,50,39
-8,50,40
-8,50,41
-10,51,38
-4,49,38
-11,49,33
-11,50,34
-5,51,40
-6,53,32
-7,55,30
-5,45,27
9,51,34
5,53,31
3,46,34
1,46,36
-4,44,40
-9,44,43
-13,48,48
-12,48,47
-14,47,45
-14,50,46
-15,51,42
-17,51,40
-12,52,42
-9,51,42
-4,50,42
-3,52,40
-5,53,38
-2,52,37
-1,52,39
-1,52,38
3,54,38
1,54,38
6,53,35
7,53,33
7,53,30
14,54,25
14,54,23
18,55,20
22,55,16
24,54,14
28,55,10
30,55,7
32,56,7
30,56,5
30,57,4
29,57,3
29,57,3
29,57,2
26,57,2
25,58,2
25,57,1
27,58,3
27,57,3
28,57,4
28,56,4
26,57,4
21,58,5
22,59,7
20,59,10
20,59,11
17,60,13
17,59,13
17,59,12
19,61,10
16,61,8
17,60,7
20,59,7
20,59,7
23,59,7
20,58,8
30,61,9
21,62,6
21,60,9
20,59,6
22,60,8
19,62,8
13,61,8
15,60,7
18,61,7
19,60,4
19,60,2
17,60,2
17,61,1
17,60,1
20,60,1
20,60,0
21,59,-2
22,59,-3
22,59,-2
21,60,-2
21,60,-1
20,60,-1
20,60,-1
21,60,-1
21,60,-2
20,60,-2
20,59,-2
20,60,-1
20,60,0
20,60,0
20,60,0
19,60,-1
20,60,-2
19,60,-2
21,61,0
20,61,3
15,58,-2
20,60,0
21,61,1
21,60,1
20,58,-1
21,59,0
23,60,3
22,60,6
22,60,8
23,60,12
15,61,9
15,60,11
18,60,17
13,60,13
9,60,18
-1,61,17
-3,61,16
0,60,20
5,56,22
-1,59,19
-5,55,24
-8,56,27
-11,54,25
0,54,32
-12,55,28
-11,52,30
-13,51,31
-4,50,34
-11,51,33
-5,49,42
-1,53,43
3,55,45
9,54,42
24,46,35
32,50,38
14,53,37
8,54,38
8,53,34
12,52,29
13,52,30
12,53,32
11,53,33
12,52,33
12,52,32
10,52,32
10,52,34
10,52,33
10,52,32
10,53,33
9,53,32
10,53,32
11,53,33
10,54,34
10,54,34
9,53,34
10,54,33
10,54,32
9,53,32
8,53,32
9,53,32
9,53,33
9,53,33
10,53,32
10,53,32
10,53,32
10,53,32
11,53,32
11,53,32
10,53,32
10,53,32
10,53,32
12,53,32
12,53,33
11,53,33
12,53,33
12,53,33
12,53,32
12,53,32
12,53,33
12,53,33
12,52,33
12,52,33
12,53,33
12,52,33
12,52,33
12,53,33
13,52,33
12,53,33
12,53,33
12,52,34
13,52,33
12,53,33
12,52,33
12,52,33
12,52,33
12,52,33
12,52,33
12,52,33
11,52,33
12,52,34
12,52,34
12,52,34
11,52,34
11,52,34
11,52,34
11,52,33
11,52,33
11,52,34
11,52,34
11,52,34
10,52,34
10,52,34
10,52,33
10,52,33
10,52,33
11,52,34
11,52,34
10,53,34
10,52,34
11,53,34
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
10,53,33
10,53,33
10,53,33
10,53,33
11,53,33
10,53,33
10,53,33
10,53,33
10,53,33
10,53,33
10,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
10,53,33
10,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
10,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
10,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,52,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
10,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
11,53,33
