1657533383.000000, 1657533383.000000, 1657533383.000000
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-15,56,27
-15,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-15,56,27
-15,56,27
-14,56,27
-14,56,27
-14,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-14,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-14,56,27
-14,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-14,56,27
-15,56,27
-14,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-15,56,27
-14,56,27
-14,56,27
-15,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-15,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-12,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-14,56,27
-13,56,27
-13,56,27
-14,56,27
-13,56,27
-14,56,27
-14,56,27
-14,56,27
-13,56,28
-14,56,27
-14,56,27
-13,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,28
-14,56,28
-14,56,27
-14,56,27
-14,56,28
-14,56,27
-14,56,27
-14,56,28
-14,56,27
-14,56,27
-14,56,28
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,28
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-13,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,27
-14,56,27
-14,56,27
-13,56,27
-13,56,27
-13,56,27
-13,56,26
-13,56,27
-14,56,27
-13,57,27
-13,57,27
-13,56,27
-14,57,26
-15,56,26
-14,56,26
-14,57,26
-15,56,26
-15,56,26
-15,56,26
-15,56,26
-15,56,26
-14,56,26
-15,56,27
-16,56,27
-16,56,27
-16,56,27
-16,55,27
-16,55,27
-16,55,27
-15,55,27
-15,56,27
-16,55,27
-15,55,27
-14,56,27
-13,56,27
-13,56,27
-12,57,27
-11,57,27
-10,57,27
-10,57,27
-9,57,27
-11,57,27
-10,57,27
-11,57,27
-11,57,27
-11,57,27
-12,58,26
-12,58,25
-6,57,28
-9,56,28
-11,56,27
-8,57,27
-8,58,27
-9,58,26
-9,58,26
-9,58,26
-9,58,26
-9,58,26
-9,58,26
-9,58,25
-9,58,26
-9,58,26
-9,58,26
-9,58,26
-10,58,26
-10,58,26
-10,58,26
-10,57,26
-10,58,26
-10,57,26
-10,58,26
-11,58,26
-11,57,26
-11,58,26
-11,57,26
-11,57,26
-12,57,26
-12,56,26
-12,57,27
-13,57,26
-13,57,26
-14,56,26
-14,56,27
-14,56,26
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-14,56,27
-15,56,27
-15,56,27
-14,56,27
-14,56,27
-14,56,28
-16,55,28
-16,55,28
-15,55,28
-16,55,28
-17,55,28
-17,55,28
-18,54,28
-19,54,28
-18,54,28
-19,54,29
-19,53,29
-19,53,29
-20,53,30
-20,53,30
-18,53,30
-20,53,30
-19,53,30
-20,52,31
-20,52,31
-20,52,31
-19,52,31
-19,52,31
-19,52,31
-21,51,31
-19,52,32
-22,51,32
-22,51,31
-23,51,30
-23,51,30
-21,52,31
-21,52,30
-20,53,30
-21,52,30
-20,53,29
-22,52,29
-21,53,28
-21,54,27
-19,55,27
-18,55,27
-14,56,26
-16,56,27
-16,56,27
-17,56,26
-16,56,26
-16,56,26
-16,57,25
-15,57,25
-15,57,25
-14,58,25
-12,58,25
-10,59,25
-10,58,25
-10,58,24
-11,58,25
-12,57,24
-13,58,24
-10,58,25
-8,60,26
-10,59,25
-14,58,25
-9,61,26
-12,61,25
3,70,24
-12,63,33
-9,66,38
0,68,34
14,74,18
-20,67,25
-39,73,-16
-53,85,-12
-40,72,-15
-39,65,-18
-46,55,-21
-47,49,-25
-36,40,-22
-32,44,-11
-29,44,-7
-29,49,-3
-31,54,-7
-29,56,-15
-36,61,-18
-42,68,-8
-51,78,9
-28,79,5
-21,83,6
39,80,32
54,73,43
35,68,45
5,66,37
-4,60,34
-7,59,29
-27,58,22
-21,53,13
-17,51,9
-12,50,6
-11,52,-2
-13,56,-7
-21,68,-10
-30,79,-8
-31,82,-5
-30,88,3
-23,90,11
-6,78,21
-3,56,29
-17,59,34
-24,75,37
-9,81,37
-17,79,40
-42,82,22
-45,76,15
-45,73,7
-42,71,0
-52,68,-22
-56,71,-25
-54,72,-26
-44,68,-26
-40,65,-26
-28,53,-20
-18,37,-14
-12,26,-10
-20,10,1
-22,7,12
-24,10,36
-11,24,63
-12,29,73
-34,39,85
-33,37,82
-46,28,65
-53,17,44
-52,16,37
-56,13,16
-56,11,6
-60,6,-16
-59,4,-27
-57,2,-30
-50,1,-35
-50,2,-36
-46,4,-34
-49,7,-36
-50,11,-34
-56,16,-38
-60,18,-40
-61,20,-29
-59,15,-26
-59,13,-26
-60,8,-22
-62,5,-22
-72,3,-26
-78,1,-29
-73,1,-29
-74,0,-32
-76,-1,-30
-79,-2,-26
-87,-8,-15
-93,-9,-10
-88,-1,2
-72,6,11
-29,9,25
-1,4,45
9,0,50
17,-5,48
18,-6,43
18,-3,42
8,-3,53
6,-7,51
13,-9,47
20,-6,53
29,-5,55
33,-1,51
35,0,53
32,-1,46
23,5,47
25,7,50
31,9,53
30,7,53
33,4,53
33,4,54
30,-3,48
23,-8,49
20,-10,53
19,-2,57
22,-2,58
30,1,62
28,-4,63
26,-3,64
24,-3,59
22,-4,58
18,-4,55
20,-7,57
21,-11,56
23,-13,57
23,-9,58
25,-6,56
25,-9,56
23,-9,55
29,-10,55
37,-8,56
5,-6,56
-17,1,70
-28,2,75
-32,5,81
-38,4,84
-68,-2,70
-62,-3,52
-70,-2,32
-55,-7,-8
-54,-15,-23
-22,-33,-34
-24,-50,-39
-38,-48,-43
-46,-43,-38
-47,-41,-28
-50,-36,1
-14,-24,49
17,-22,69
49,-27,84
50,-31,81
34,-34,64
17,-35,49
12,-37,45
-9,-38,39
-22,-39,36
-49,-40,30
-60,-46,18
-60,-47,8
-40,-43,20
-32,-40,28
57,-45,39
86,-53,49
61,-52,47
-24,-18,47
-64,-8,49
-122,-13,45
-123,-42,3
-105,-48,3
-81,-36,7
-59,-23,31
-37,-16,60
50,-30,68
99,-31,86
49,-21,63
17,-11,51
-60,-16,16
-86,-38,-9
-93,-45,-25
-86,-40,-26
-53,-29,5
-38,-20,31
10,-23,35
70,-28,60
45,-33,54
-7,-35,41
-29,-35,39
-35,-31,33
-34,-35,35
-34,-39,40
-42,-36,36
-42,-34,41
-34,-37,44
-36,-36,38
-45,-35,32
-35,-32,43
-38,-28,38
-43,-23,34
-47,-20,37
-51,-16,42
-53,-9,43
-55,-11,39
-63,-6,31
-58,-7,31
-52,0,37
-40,-4,36
-46,-3,31
-60,3,20
-61,2,15
-72,2,3
-83,4,3
-79,4,2
-74,3,2
-71,2,6
-64,0,11
-57,2,17
-63,3,16
-86,-1,4
-68,3,16
-48,0,19
-44,-3,15
-44,-6,20
-46,-5,15
-62,-1,8
-95,0,23
-107,-8,29
-107,-12,24
-98,-12,16
-101,-8,7
-88,-4,-1
-61,-8,-10
-50,-10,-15
-29,-14,-16
-25,-14,-12
-15,-15,-7
-2,-18,-7
4,-19,-7
7,-19,-11
3,-19,-15
-24,-15,-22
-99,-4,-39
-85,-3,-25
-112,6,-29
-112,-10,-22
-100,-11,3
-89,-7,14
-81,-5,20
-68,2,26
-62,5,26
-58,10,29
-56,12,29
-54,10,23
-61,9,18
-69,6,16
-70,6,17
-66,5,16
-65,9,20
-57,13,31
-60,12,34
-85,1,15
-104,-4,6
-98,-2,14
-80,1,-4
-92,0,-30
-94,9,-50
-75,-1,-83
-68,3,-74
-54,9,-47
-52,13,-24
-43,17,8
-19,13,20
-13,10,23
-4,4,18
-1,4,14
2,3,8
-11,5,2
-21,8,8
-40,14,28
-54,20,29
-85,32,38
-80,26,45
-84,24,46
-79,25,44
-70,25,45
-58,28,48
-35,27,58
-30,27,56
-24,28,56
-22,28,54
-21,31,50
-20,38,53
-26,41,50
-24,46,54
-24,46,51
-28,45,39
-18,44,32
-18,44,31
-22,47,29
-18,51,32
-19,53,32
-11,54,36
-8,54,32
-15,59,20
-46,73,64
-10,41,37
-14,41,51
-23,43,41
-9,47,43
-6,49,44
-21,47,36
-23,43,40
-20,43,43
-20,44,41
-20,45,41
-19,47,37
-18,48,38
-21,47,38
-20,47,38
-20,46,39
-22,46,37
-21,46,38
-20,46,38
-19,47,38
-22,44,39
-22,45,38
-23,45,37
-23,45,38
-23,45,38
-21,45,38
-21,46,38
-22,46,38
-21,46,39
-22,46,38
-21,46,38
-21,46,37
-21,47,37
-21,47,37
-21,47,38
-21,47,38
-21,47,37
-21,48,37
-22,48,36
-22,47,37
-22,47,37
-24,46,36
-22,48,36
-24,47,35
-23,48,35
-22,47,36
-24,47,36
-24,46,36
-24,47,35
-24,47,35
-25,46,35
-25,47,35
-24,48,35
-23,48,35
-24,48,35
-23,48,35
-23,48,35
-23,48,35
-23,48,35
-23,48,35
-24,48,35
-24,48,35
-23,48,35
-24,48,35
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-23,48,34
-24,48,35
-23,48,35
-24,48,35
-24,48,35
-24,48,35
-24,48,34
-24,48,34
-23,48,34
-23,48,34
-24,48,34
-24,48,35
-24,48,34
-24,48,35
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-25,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-24,48,34
-25,48,34
-25,48,34
-24,48,34
-24,48,34
-24,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-24,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-26,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-26,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,33
-26,48,34
-25,48,34
-25,48,34
-25,48,34
-25,47,34
-25,48,34
-24,48,34
-25,48,34
-24,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,33
-26,48,33
-26,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,33
-25,48,33
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,33
-25,48,33
-25,48,34
-25,48,34
-24,48,34
-24,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,33
-25,48,33
-26,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,47,34
-26,48,34
-26,48,33
-26,48,33
-26,47,33
-26,48,33
-26,47,34
-26,48,34
-26,47,33
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,33
-26,48,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,35
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,48,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-25,48,34
-26,48,34
-26,47,34
-26,47,34
-26,47,34
-26,47,34
-26,48,34
-26,47,34
-26,48,34
-25,47,34
-26,48,34
-26,48,34
-26,47,34
-26,47,34
-25,47,34
-26,48,34
-26,48,34
-26,48,34
-26,47,34
-26,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-26,48,34
-26,48,34
-26,48,34
-26,48,34
-25,48,33
-26,48,34
-25,48,33
-26,49,32
-23,50,33
-24,49,33
-24,49,33
-23,49,34
-24,49,33
-24,49,33
-24,49,34
-25,47,34
-25,48,33
-25,48,33
-24,48,33
-25,48,34
-25,47,34
-25,47,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-25,48,34
-24,48,34
-24,48,34
-23,49,35
-26,48,34
-26,47,35
-29,47,32
-28,47,31
-25,47,33
-26,47,35
-28,47,33
-25,47,35
-24,48,34
-24,48,34
-25,46,35
-25,47,35
-24,47,34
-25,47,34
-23,48,35
-23,48,35
-24,47,36
-24,47,35
-21,47,38
-23,47,36
-24,47,35
-24,47,35
-24,47,36
-23,47,36
-24,47,36
-24,47,36
-24,46,36
-23,47,36
-23,47,36
-24,47,36
-23,47,35
-24,47,35
-24,47,35
-24,47,35
-25,46,36
-25,47,35
-24,47,35
-26,47,35
-26,47,35
-24,47,35
-23,48,35
-23,48,35
-23,47,36
-24,47,36
-24,47,37
-25,47,35
-25,47,34
-24,47,34
-27,47,33
-26,46,35
-26,45,35
-27,46,35
-24,47,36
-23,47,35
-25,46,35
-23,47,36
-24,46,36
-25,46,36
-24,46,36
-24,46,37
-24,45,37
-25,45,36
-25,45,37
-23,46,38
-23,46,37
-23,45,38
-22,45,39
-21,47,39
-22,46,39
-21,47,37
-14,48,38
-14,48,39
-20,48,37
-13,49,40
-13,49,38
-19,49,36
-12,49,40
-15,49,37
-16,47,38
-18,46,39
-17,45,41
-18,46,40
-18,46,40
-25,42,40
-27,42,38
-23,45,38
-20,47,40
-20,45,40
-16,47,40
-17,46,40
-15,48,38
-12,50,38
-14,47,40
-15,46,41
-16,46,40
-15,45,43
-22,44,39
-27,44,36
-21,45,40
-23,44,39
-21,46,37
-21,47,37
-19,46,40
-23,45,38
-22,45,38
-21,44,40
-19,45,40
-21,45,38
-23,46,38
-19,45,40
-21,45,39
-22,45,39
-20,46,39
-22,45,38
-24,45,38
-23,45,37
-24,45,39
-24,45,38
-25,44,37
-23,45,38
-25,44,38
-25,44,37
-24,45,38
-24,44,38
-24,44,38
-23,44,39
-23,44,38
-24,44,39
-24,44,39
-24,44,39
-24,44,39
-23,45,39
-23,44,39
-24,44,39
-24,43,40
-25,43,39
-26,43,39
-23,44,39
-25,43,38
-23,44,39
-23,43,40
-25,42,37
-23,48,37
-25,48,35
-22,45,39
-24,45,38
-24,44,38
-22,45,39
-22,45,39
-21,46,39
-22,46,38
-21,46,39
-19,47,38
-20,48,37
-18,48,37
-20,48,37
-20,48,36
-21,48,36
-20,48,35
-20,49,35
-19,49,36
-19,49,35
-17,50,35
-19,49,35
-18,50,35
-17,50,35
-18,50,35
-18,50,35
-17,51,35
-17,51,35
-18,50,35
-19,50,34
-17,51,34
-17,51,35
-16,52,36
-14,51,36
-17,52,36
-18,54,36
-18,56,45
-21,57,47
-28,56,48
-32,52,35
-55,42,39
-56,23,43
-52,17,50
-57,17,41
-53,19,37
-39,23,36
-35,30,21
-30,34,16
-22,42,27
-20,42,24
-17,44,26
-3,47,38
0,44,43
-2,41,39
4,38,39
3,39,34
-4,50,46
0,59,55
0,60,63
19,60,76
-2,55,71
14,38,70
14,32,72
9,21,66
18,15,67
35,21,50
-5,25,50
-16,15,7
-47,-12,-47
-48,-7,-34
-42,-4,-43
-39,-8,-67
-42,-10,-66
-42,-16,-46
-31,-23,-51
-30,-25,-51
-33,-24,-47
-29,-25,-49
-29,-28,-56
-29,-27,-59
-26,-25,-62
-20,-27,-51
-29,-27,-46
-44,-45,-42
-28,-26,-20
-34,-30,-11
-61,-33,-12
-68,-23,-14
-49,-30,-12
-33,-28,-10
-46,-33,-14
-44,-44,-5
-44,-39,-3
-40,-44,-3
-42,-42,-5
-51,-39,-6
-42,-44,0
-56,-35,2
-65,-46,-9
-50,-30,-10
-53,-17,-1
-50,-47,-10
-56,-38,-8
-52,-30,0
-41,-41,-4
-45,-32,3
-39,-47,-2
-44,-43,-3
-57,-22,-10
-39,-47,-1
-66,-35,-21
-33,-33,-6
-52,-35,-13
-36,-31,-21
-39,-31,-12
-56,-28,-15
-46,-24,-17
-46,-32,-15
-61,-33,-22
-60,-32,-15
-58,-41,-23
-54,-29,-16
-50,-26,-15
-59,-29,-20
-83,-26,-45
-37,-8,1
-64,-31,-10
-67,-30,-9
-66,2,30
-61,-27,-2
-70,-12,-10
-68,-9,0
-33,-17,22
-59,-34,-11
-71,-43,-18
-38,-56,31
-91,35,-7
-82,-59,-6
-51,-21,75
34,26,13
-11,2,99
-16,-14,59
-26,-21,49
-61,67,32
-55,-21,34
-60,-31,43
-41,-1,27
-38,25,22
-42,24,41
-38,2,30
-55,2,26
-50,43,4
-81,73,18
-113,81,29
-48,70,-69
46,-36,-106
-59,-110,-5
-128,27,-12
-80,-7,-48
-27,11,-15
-43,-17,-25
-102,12,-23
-71,-2,-27
-46,1,-13
-46,1,-12
-49,10,-7
-40,6,-4
-45,3,-5
-56,5,-4
-52,10,-7
-55,11,-14
-57,14,-21
-62,11,-20
-75,6,-37
-54,-6,-30
-46,-7,-52
-35,55,-64
-52,-21,-42
-37,-7,-45
-46,7,-48
-47,-8,-58
-39,1,-73
-34,0,-65
-15,-32,-45
1,-2,-67
-3,11,-76
-14,-14,-65
-11,-13,-69
-9,-10,-59
-7,-12,-63
-6,-16,-62
-27,-15,-67
-12,-16,-59
9,-14,-57
3,-6,-70
8,-4,-69
5,-3,-76
5,-9,-77
8,-12,-68
-4,-18,-56
-1,-23,-55
-5,-27,-54
-10,-24,-55
-20,-25,-53
-22,-26,-53
-20,-29,-50
-21,-29,-45
-21,-31,-39
-18,-32,-36
-4,-30,-39
6,-26,-46
11,-6,-58
-8,-6,-60
-44,37,-53
41,27,-43
51,36,-42
27,41,-42
57,55,-44
64,11,-20
57,16,-19
36,43,-10
24,49,9
44,54,48
35,49,42
35,48,7
34,50,37
41,43,40
32,46,26
33,44,27
37,37,35
37,17,41
34,36,36
37,32,33
37,41,31
42,25,48
37,29,35
42,17,48
42,18,43
52,5,40
57,-10,58
62,-7,49
46,-11,48
47,6,42
38,-17,48
30,-3,35
27,-10,45
16,-18,44
26,-12,51
32,-16,53
10,4,47
36,-43,72
22,1,60
37,5,58
32,4,55
26,4,50
28,3,49
37,10,55
36,6,60
33,4,41
35,4,38
41,11,46
33,0,53
30,-1,64
30,-3,67
29,1,62
30,3,59
24,-1,55
25,3,53
24,3,54
25,5,59
25,6,63
26,10,62
23,7,58
21,5,54
19,5,56
18,6,55
16,4,57
17,6,59
18,8,61
14,5,65
14,6,64
14,7,58
16,10,53
18,12,50
20,12,49
20,12,51
18,11,56
15,10,65
14,9,66
14,7,67
13,9,64
